All Information in PCAP file is as follows ------ 

   Character    		 Integer 
.&4....04...rD%9   163 38 52 205 28 178 31 48 52 154 13 6 114 68 37 57  
..{......M..?c..   167 223 123 28 138 242 243 129 201 77 202 5 63 99 204 250  
.......}._...V./   156 193 143 127 157 224 2 125 196 95 161 233 128 86 239 47  
XoL....z<.....i.   88 111 76 176 3 182 132 122 60 242 6 210 16 12 105 200  
x.5..}....G..'..   120 156 53 233 219 125 5 132 133 46 71 26 202 39 3 203  
.4nH......./N..0   188 52 110 72 205 30 13 137 154 6 222 47 78 225 177 48  
*.k.....{.,...x.   42 255 107 252 208 136 210 169 123 247 44 152 179 12 120 9  
.O..X..0.,..R/..   158 79 139 254 88 46 152 48 215 44 132 18 82 47 143 162  
R{...`gd@8....5.   82 123 234 175 229 96 103 100 64 56 207 0 234 238 53 137  
.......Q.....%.t   141 11 247 20 1 132 199 81 159 152 255 9 216 37 0 116  
Z.........e<F4.e   90 242 206 137 186 14 31 129 210 140 101 60 70 52 204 101  
...X..r.Hm.>?.>2   172 9 220 88 142 31 114 29 72 109 183 62 63 168 62 50  
S^=|.U......D..8   83 94 61 124 150 85 235 215 172 249 223 245 68 215 235 56  
'...a=..~zs...'.   39 2 209 164 97 61 215 208 126 122 115 225 235 157 39 198  
.W.[...RA......q   136 87 174 91 7 146 236 82 65 234 222 222 230 178 241 113  
F..._.}.*9..{d..   70 229 216 168 95 255 125 254 42 57 7 249 123 100 218 10  
v.^%.=.Y.a6....s   118 3 94 37 193 61 14 89 175 97 54 210 7 245 252 115  
M..>i.\...Q.\...   77 146 205 62 105 186 92 239 148 245 81 23 92 141 158 175  
...,.....%=..(..   148 181 168 44 228 166 213 18 31 37 61 254 235 40 197 25  
e..h..A...z.....   101 17 180 104 165 142 65 207 177 172 122 135 241 164 22 243  
..-.q..p.....N..   7 154 45 242 113 199 163 112 12 146 200 219 207 78 30 246  
.T.......V.c.f=.   255 84 151 172 218 16 6 255 185 86 159 99 194 102 61 219  
~...U..i.....wb.   126 20 21 173 85 152 155 105 255 211 29 187 232 119 98 192  
.I.1..."..~.H.D.   188 73 183 49 19 248 15 34 7 168 126 199 72 193 68 0  
0....P.}.v....y.   48 235 181 222 10 80 130 125 243 118 29 184 205 19 121 223  
.......y9Wc..Az.   10 171 161 136 12 228 219 121 57 87 99 138 12 65 122 229  
..A.S6.....w....   165 244 65 200 83 54 228 151 4 146 230 119 17 141 174 174  
j....45...r.J.s^   106 142 172 197 235 52 53 134 17 254 114 222 74 235 115 94  
.n-~a<...#..."<.   164 110 45 126 97 60 18 162 246 35 23 177 200 34 60 6  
.y......b.K.z..T   3 121 249 229 239 234 31 151 98 251 75 202 122 132 155 84  
(.y;..i.MF.0m-.5   40 193 121 59 231 230 105 162 77 70 220 48 109 45 146 53  
b..M3.GI.S......   98 8 186 77 51 159 71 73 220 83 153 148 206 173 0 129  
..6.........5GnT   165 153 54 31 164 225 245 8 211 176 137 28 53 71 110 84  
...?........K...   11 180 139 63 236 6 23 23 127 162 13 150 75 129 229 194  
W.<i!M.n?.5..?..   87 239 60 105 33 77 196 110 63 182 53 146 168 63 202 148  
...&)".Q....r5.J   143 5 200 38 41 34 196 81 20 190 139 230 114 53 211 74  
....[....3....K.   156 16 27 159 91 203 212 232 19 51 145 235 127 201 75 170  
.}7sgt...x..u...   215 125 55 115 103 116 168 156 153 120 19 184 117 175 248 218  
M.......is.d.yt.   77 168 2 25 139 207 160 155 105 115 26 100 163 121 116 10  
_{..G.qT....y...   95 123 13 172 71 240 113 84 216 169 135 18 121 22 2 159  
E..J^....7..Y...   69 23 180 74 94 192 216 254 133 55 169 146 89 222 169 185  
Y+..\cN....x..iZ   89 43 158 235 92 99 78 24 160 142 162 120 224 234 105 90  
A.........9]7vv.   65 236 163 212 127 3 21 232 246 3 57 93 55 118 118 132  
.........pr ....   230 148 1 2 155 128 165 240 245 112 114 32 150 240 192 153  
...?...k........   13 6 246 63 154 146 235 107 192 208 212 170 217 204 137 229  
..uW.5;......p.L   14 246 117 87 248 53 59 127 173 196 186 254 21 112 158 76  
..W....6..?d....   228 231 87 26 190 164 179 54 242 26 63 100 129 162 178 151  
{..F..~[.h..Ng.:   123 155 128 70 239 178 126 91 211 104 183 140 78 103 150 58  
..}E%..Kw.......   15 195 125 69 37 205 239 75 119 198 244 159 31 203 189 142  
..z.+..l$...^.z.   27 17 122 12 43 146 1 108 36 162 148 155 94 5 122 161  
1..h.j.d.^.X;c.{   49 165 11 104 157 106 15 100 203 94 162 88 59 99 169 123  
..KO..:u{*D.h..H   3 147 75 79 195 21 58 117 123 42 68 16 104 2 233 72  
.z.m*..P......F_   192 122 141 109 42 202 163 80 138 222 230 175 179 12 70 95  
..x..bi.[...po0W   175 160 120 249 193 98 105 196 91 253 246 1 112 111 48 87  
...........(h.].   135 129 192 199 138 254 17 234 18 142 235 40 104 254 93 203  
.Vi@'H...%u/....   255 86 105 64 39 72 201 227 205 37 117 47 180 152 199 201  
..u..........b..   132 201 117 176 15 23 20 142 137 190 175 224 3 98 142 185  
..it..h..i[.Vw.A   163 216 105 116 234 11 104 193 218 105 91 132 86 119 253 65  
.[.........iPtr.   9 91 230 162 208 160 227 135 167 139 22 105 80 116 114 166  
..-.Z....L...L..   159 229 45 144 90 152 135 5 0 76 5 0 0 76 5 0  
..:5NVh.B.:....E   0 200 58 53 78 86 104 228 66 166 58 172 140 8 0 69  
..>bF@...f(...jh   0 5 62 98 70 64 0 128 6 102 40 192 168 0 106 104  
..%....../N..-.P   20 4 37 24 130 1 187 217 12 47 78 243 229 45 175 80  
..@.........*_..   24 0 64 189 133 0 0 23 3 3 5 17 42 95 142 24  
A.4\aRL...\\..+.   65 249 52 92 97 82 76 133 246 166 92 92 127 156 43 160  
H..{.,1JX....m..   72 245 148 123 235 44 49 74 88 223 197 224 2 109 233 217  
n.......u..I34z.   110 154 232 240 182 207 172 187 117 152 186 73 51 52 122 0  
W..f3......x.,p.   87 191 24 102 51 242 28 192 31 220 15 120 138 44 112 237  
.i.)i.;.......P.   172 105 29 41 105 20 59 251 222 140 151 169 30 145 80 227  
./.F....l..."...   200 47 4 70 208 10 184 237 108 23 149 136 34 223 176 142  
.....{G..t......   205 138 157 128 250 123 71 146 232 116 158 221 176 21 226 127  
.K@a.A.\..r.<.LE   255 75 64 97 188 65 6 92 181 13 114 221 60 31 76 69  
>.E-.Y..._.....4   62 132 69 45 144 89 175 1 194 95 224 225 159 15 239 52  
.b....k..5.B...C   208 98 149 30 7 182 107 156 253 53 20 66 155 144 203 67  
.vK...=..+...}..   129 118 75 12 27 23 61 208 210 43 179 209 196 125 216 25  
...n..%.~.S...x.   204 248 182 110 27 6 37 196 126 143 83 158 195 134 120 153  
....R*l..`..w...   218 1 229 148 82 42 108 19 178 96 255 30 119 134 175 192  
J..GfS.as..'....   74 25 136 71 102 83 175 97 115 166 221 39 28 5 199 13  
3.mD.+B....5}M0.   51 156 109 68 22 43 66 201 220 210 178 53 125 77 48 142  
D....C.x.%x.....   68 206 226 175 161 67 226 120 197 37 120 217 222 177 140 230  
..R...v'..E.....   163 195 82 141 20 4 118 39 143 129 69 230 246 2 196 0  
-Y/.k.+....3*U..   45 89 47 187 107 239 43 4 171 16 203 51 42 85 199 189  
.l.-.....2CP.k!.   19 108 20 45 220 172 183 172 16 50 67 80 178 107 33 133  
..}..\m.....m.i.   195 142 125 152 183 92 109 27 127 130 223 129 109 17 105 219  
n..........jO..n   110 213 152 172 255 253 3 151 46 189 233 106 79 27 244 110  
....qE...5Nl.&4.   158 245 154 221 113 69 19 179 254 53 78 108 163 38 52 205  
...04...rD%9..{.   28 178 31 48 52 154 13 6 114 68 37 57 167 223 123 28  
.....M..?c......   138 242 243 129 201 77 202 5 63 99 204 250 156 193 143 127  
...}._...V./XoL.   157 224 2 125 196 95 161 233 128 86 239 47 88 111 76 176  
...z<.....i.x.5.   3 182 132 122 60 242 6 210 16 12 105 200 120 156 53 233  
.}....G..'...4nH   219 125 5 132 133 46 71 26 202 39 3 203 188 52 110 72  
......./N..0*.k.   205 30 13 137 154 6 222 47 78 225 177 48 42 255 107 252  
....{.,...x..O..   208 136 210 169 123 247 44 152 179 12 120 9 158 79 139 254  
X..0.,..R/..R{..   88 46 152 48 215 44 132 18 82 47 143 162 82 123 234 175  
.`gd@8....5.....   229 96 103 100 64 56 207 0 234 238 53 137 141 11 247 20  
...Q.....%.tZ...   1 132 199 81 159 152 255 9 216 37 0 116 90 242 206 137  
......e<F4.e...X   186 14 31 129 210 140 101 60 70 52 204 101 172 9 220 88  
..r.Hm.>?.>2S^=|   142 31 114 29 72 109 183 62 63 168 62 50 83 94 61 124  
.U......D..8'...   150 85 235 215 172 249 223 245 68 215 235 56 39 2 209 164  
a=..~zs...'..W.[   97 61 215 208 126 122 115 225 235 157 39 198 136 87 174 91  
...RA......qF...   7 146 236 82 65 234 222 222 230 178 241 113 70 229 216 168  
_.}.*9..{d..v.^%   95 255 125 254 42 57 7 249 123 100 218 10 118 3 94 37  
.=.Y.a6....sM..>   193 61 14 89 175 97 54 210 7 245 252 115 77 146 205 62  
i.\...Q.\......,   105 186 92 239 148 245 81 23 92 141 158 175 148 181 168 44  
.....%=..(..e..h   228 166 213 18 31 37 61 254 235 40 197 25 101 17 180 104  
..A...z.......-.   165 142 65 207 177 172 122 135 241 164 22 243 7 154 45 242  
q..p.....N...T..   113 199 163 112 12 146 200 219 207 78 30 246 255 84 151 172  
.....V.c.f=.~...   218 16 6 255 185 86 159 99 194 102 61 219 126 20 21 173  
U..i.....wb..I.1   85 152 155 105 255 211 29 187 232 119 98 192 188 73 183 49  
..."..~.H.D.0...   19 248 15 34 7 168 126 199 72 193 68 0 48 235 181 222  
.P.}.v....y.....   10 80 130 125 243 118 29 184 205 19 121 223 10 171 161 136  
...y9Wc..Az...A.   12 228 219 121 57 87 99 138 12 65 122 229 165 244 65 200  
S6.....w....j...   83 54 228 151 4 146 230 119 17 141 174 174 106 142 172 197  
.45...r.J.s^.n-~   235 52 53 134 17 254 114 222 74 235 115 94 164 110 45 126  
a<...#..."<..y..   97 60 18 162 246 35 23 177 200 34 60 6 3 121 249 229  
....b.K.z..T(.y;   239 234 31 151 98 251 75 202 122 132 155 84 40 193 121 59  
..i.MF.0m-.5b..M   231 230 105 162 77 70 220 48 109 45 146 53 98 8 186 77  
3.GI.S........6.   51 159 71 73 220 83 153 148 206 173 0 129 165 153 54 31  
........5GnT...?   164 225 245 8 211 176 137 28 53 71 110 84 11 180 139 63  
........K...W.<i   236 6 23 23 127 162 13 150 75 129 229 194 87 239 60 105  
!M.n?.5..?.....&   33 77 196 110 63 182 53 146 168 63 202 148 143 5 200 38  
)".Q....r5.J....   41 34 196 81 20 190 139 230 114 53 211 74 156 16 27 159  
[....3....K..}7s   91 203 212 232 19 51 145 235 127 201 75 170 215 125 55 115  
gt...x..u...M...   103 116 168 156 153 120 19 184 117 175 248 218 77 168 2 25  
....is.d.yt._{..   139 207 160 155 105 115 26 100 163 121 116 10 95 123 13 172  
G.qT....y...E..J   71 240 113 84 216 169 135 18 121 22 2 159 69 23 180 74  
^....7..Y...Y+..   94 192 216 254 133 55 169 146 89 222 169 185 89 43 158 235  
\cN....x..iZA...   92 99 78 24 160 142 162 120 224 234 105 90 65 236 163 212  
......9]7vv.....   127 3 21 232 246 3 57 93 55 118 118 132 230 148 1 2  
.....pr .......?   155 128 165 240 245 112 114 32 150 240 192 153 13 6 246 63  
...k..........uW   154 146 235 107 192 208 212 170 217 204 137 229 14 246 117 87  
.5;......p.L..W.   248 53 59 127 173 196 186 254 21 112 158 76 228 231 87 26  
...6..?d....{..F   190 164 179 54 242 26 63 100 129 162 178 151 123 155 128 70  
..~[.h..Ng.:..}E   239 178 126 91 211 104 183 140 78 103 150 58 15 195 125 69  
%..Kw.........z.   37 205 239 75 119 198 244 159 31 203 189 142 27 17 122 12  
+..l$...^.z.1..h   43 146 1 108 36 162 148 155 94 5 122 161 49 165 11 104  
.j.d.^.X;c.{..KO   157 106 15 100 203 94 162 88 59 99 169 123 3 147 75 79  
..:u{*D.h..H.z.m   195 21 58 117 123 42 68 16 104 2 233 72 192 122 141 109  
*..P......F_..x.   42 202 163 80 138 222 230 175 179 12 70 95 175 160 120 249  
.bi.[...po0W....   193 98 105 196 91 253 246 1 112 111 48 87 135 129 192 199  
.......(h.]..Vi@   138 254 17 234 18 142 235 40 104 254 93 203 255 86 105 64  
'H...%u/......u.   39 72 201 227 205 37 117 47 180 152 199 201 132 201 117 176  
.........b....it   15 23 20 142 137 190 175 224 3 98 142 185 163 216 105 116  
..h..i[.Vw.A.[..   234 11 104 193 218 105 91 132 86 119 253 65 9 91 230 162  
.......iPtr...-.   208 160 227 135 167 139 22 105 80 116 114 166 159 229 45 144  
Z....B...B....B.   90 249 6 7 0 66 0 0 0 66 0 0 0 228 66 166  
:...:5NVh..E..4.   58 172 140 200 58 53 78 86 104 8 0 69 0 0 52 225  
.@.9.3[h..%...j.   29 64 0 57 6 51 91 104 20 4 37 192 168 0 106 1  
.....-...4d...w.   187 24 130 243 229 45 175 217 12 52 100 128 16 0 119 236  
........./N..4d.   235 0 0 1 1 5 10 217 12 47 78 217 12 52 100 229  
-.Z.p...........   45 144 90 221 112 14 0 254 2 0 0 254 2 0 0 228  
B.:...:5NVh..E..   66 166 58 172 140 200 58 53 78 86 104 8 0 69 0 2  
...@.9.0.h..%...   240 225 30 64 0 57 6 48 158 104 20 4 37 192 168 0  
j......-...4dP..   106 1 187 24 130 243 229 45 175 217 12 52 100 80 24 0  
ws..............   119 115 30 0 0 23 3 3 2 195 0 0 0 0 0 0  
.E...Fd..W...18.   0 69 184 158 233 70 100 182 130 87 145 151 141 49 56 154  
....$....~..;...   23 0 215 166 36 209 10 239 202 126 164 185 59 46 174 1  
.......F2+.(.o..   12 197 176 183 26 186 46 70 50 43 21 40 25 111 139 145  
Q.Q0.X....W.@...   81 28 81 48 185 88 141 173 25 249 87 189 64 228 166 29  
......Z|....=...   218 11 163 236 235 184 90 124 165 252 169 221 61 207 237 169  
.)....F.-.F..CDM   10 41 208 193 173 228 70 157 45 204 70 12 240 67 68 77  
.<]y.1.).&G...n.   204 60 93 121 213 49 176 41 24 38 71 158 218 13 110 186  
3K......._.K.?.X   51 75 218 254 205 170 246 244 252 95 193 75 137 63 160 88  
.....jY.:..f..M.   140 29 214 217 198 106 89 144 58 232 148 102 16 248 77 20  
.0.k*.g.b_.R/.HW   12 48 12 107 42 247 103 139 98 95 205 82 47 168 72 87  
4..L......[.`..q   52 162 225 76 176 140 238 21 207 146 91 159 96 217 255 113  
P.y.x!<.0.1^..~.   80 11 121 7 120 33 60 179 48 172 49 94 223 247 126 27  
...8...{.ux\....   139 227 14 56 245 244 170 123 20 117 120 92 176 21 210 143  
.....V..B[..WN.$   233 178 250 197 242 86 214 156 66 91 182 146 87 78 24 36  
&...\.!:.+w....*   38 155 23 174 92 169 33 58 11 43 119 186 151 233 212 42  
....5..q....6..D   163 174 207 153 53 214 0 113 227 239 10 170 54 7 169 68  
up.0..bQ#.......   117 112 173 48 153 136 98 81 35 226 202 139 13 171 187 244  
.d..P...V....u..   30 100 252 241 80 128 216 151 86 218 161 25 16 117 156 214  
'%..[A...Z......   39 37 192 26 91 65 217 241 7 90 159 129 179 184 133 150  
&...i....N..%...   38 219 13 21 105 254 9 251 24 78 143 242 37 164 14 171  
H~.....=.g..E.D&   72 126 164 146 46 136 152 61 176 103 191 143 69 163 68 38  
..#p9..(........   27 187 35 112 57 182 234 40 26 155 245 20 3 245 226 157  
...G...ZO.....7p   15 178 212 71 10 239 13 90 79 178 133 175 199 246 55 112  
'.~G...K...\....   39 199 126 71 190 169 28 75 184 153 141 92 246 30 28 207  
..{.....M.vF..'.   226 179 123 26 7 9 142 201 77 186 118 70 242 205 39 21  
.q.z....W.X.....   177 113 181 122 135 130 244 200 87 151 88 31 148 134 196 178  
../......g.(..q.   6 12 47 219 245 204 140 247 247 103 28 40 190 241 113 210  
..t].x.S}U.,u...   7 224 116 93 232 120 141 83 125 85 203 44 117 178 127 229  
...R;._;.w...T..   186 208 172 82 59 232 95 59 188 119 149 167 176 84 182 15  
......... .u..1.   241 252 184 162 21 30 236 10 9 32 242 117 205 22 49 5  
.._6...]s..j.=..   157 223 95 54 214 15 156 93 115 178 151 106 174 61 192 207  
!h..q2.>a.z...HE   33 104 200 190 113 50 223 62 97 25 122 2 136 153 72 69  
..]$.B..W...Gn.u   148 23 93 36 138 66 20 177 87 252 29 184 71 110 9 117  
...m.f.\..~y...5   234 229 24 109 239 102 254 92 28 46 126 121 232 25 31 53  
*......i..*,.WJ.   42 251 168 211 157 238 177 105 184 136 42 44 189 87 74 175  
-?.Wdh..4#.A....   45 63 216 87 100 104 133 235 52 35 186 65 4 129 200 239  
.9v..".u."..y.+.   245 57 118 249 238 34 2 117 13 34 21 243 121 202 43 140  
..O.........yd..   158 249 79 224 131 14 127 132 176 245 130 164 121 100 141 182  
v..\(...hd....-U   118 138 4 92 40 7 170 172 104 100 17 135 133 170 45 85  
I..t.w. ...}...+   73 187 4 116 194 119 231 32 1 254 231 125 200 143 210 43  
.e*c.z....).....   20 101 42 99 251 122 252 247 227 8 41 140 2 227 233 21  
.e|..[.2..."....   141 101 124 188 255 91 172 50 23 181 217 34 195 171 139 22  
k...M...oX.2....   107 174 28 22 77 214 18 18 111 88 232 50 234 128 30 190  
...<..2.T4J.^.-.   151 136 200 60 139 30 50 145 84 52 74 210 94 229 45 144  
Z\q..6...6....:5   90 92 113 14 0 54 0 0 0 54 0 0 0 200 58 53  
NVh.B.:....E..(b   78 86 104 228 66 166 58 172 140 8 0 69 0 0 40 98  
G@...k=...jh..%.   71 64 0 128 6 107 61 192 168 0 106 104 20 4 37 24  
.....4d..0wP..=6   130 1 187 217 12 52 100 243 229 48 119 80 16 0 61 54  
A...-.Z....X...X   65 0 0 229 45 144 90 150 130 14 0 88 0 0 0 88  
....B.:...:5NVh.   0 0 0 228 66 166 58 172 140 200 58 53 78 86 104 8  
.E..J..@.9.3Ch..   0 69 0 0 74 225 31 64 0 57 6 51 67 104 20 4  
%...j......0w..4   37 192 168 0 106 1 187 24 130 243 229 48 119 217 12 52  
dP..w.N.........   100 80 24 0 119 133 78 0 0 23 3 3 0 29 0 0  
.....F.w.....O..   0 0 0 0 0 70 180 119 158 22 189 13 180 79 139 215  
u"...[...O..-.Z.   117 34 136 133 188 91 3 28 129 79 253 229 45 144 90 13  
...6...6....:5NV   131 14 0 54 0 0 0 54 0 0 0 200 58 53 78 86  
h.B.:....E..(bH@   104 228 66 166 58 172 140 8 0 69 0 0 40 98 72 64  
...k<...jh..%...   0 128 6 107 60 192 168 0 106 104 20 4 37 24 130 1  
...4d..0.P..=6..   187 217 12 52 100 243 229 48 153 80 16 0 61 54 31 0  
..-.Zto..U...U..   0 232 45 144 90 116 111 9 0 85 0 0 0 85 0 0  
..:5NVh.B.:....E   0 200 58 53 78 86 104 228 66 166 58 172 140 8 0 69  
..GIm@...T....j.   0 0 71 73 109 64 0 128 6 84 147 192 168 0 106 130  
.........]..~O.P   211 24 203 25 170 1 187 155 202 93 221 176 126 79 232 80  
..=85..........:   24 0 61 56 53 0 0 21 3 3 0 26 206 171 28 58  
I......;........   73 250 244 189 254 188 25 59 12 232 200 196 11 250 212 161  
...*)..-.Z.o..6.   239 255 2 42 41 202 232 45 144 90 252 111 9 0 54 0  
..6....:5NVh.B.:   0 0 54 0 0 0 200 58 53 78 86 104 228 66 166 58  
....E..(In@...T.   172 140 8 0 69 0 0 40 73 110 64 0 128 6 84 177  
...j..........].   192 168 0 106 130 211 24 203 25 170 1 187 155 202 93 252  
.~O.P..==S...-.Z   176 126 79 232 80 17 0 61 61 83 0 0 232 45 144 90  
.v..6...6....B.:   147 118 10 0 54 0 0 0 54 0 0 0 228 66 166 58  
...:5NVh..E..([.   172 140 200 58 53 78 86 104 8 0 69 0 0 40 91 221  
..6..B.......j..   0 0 54 6 204 66 130 211 24 203 192 168 0 106 1 187  
...~O...].P...<.   25 170 176 126 79 232 155 202 93 252 80 16 0 178 60 223  
...-.Z.x..6...6.   0 0 232 45 144 90 204 120 10 0 54 0 0 0 54 0  
...B.:...:5NVh..   0 0 228 66 166 58 172 140 200 58 53 78 86 104 8 0  
E..([...6..A....   69 0 0 40 91 222 0 0 54 6 204 65 130 211 24 203  
...j.....~O...].   192 168 0 106 1 187 25 170 176 126 79 232 155 202 93 252  
P...<....-.Z.x..   80 17 0 178 60 222 0 0 232 45 144 90 204 120 10 0  
6...6....B.:...:   54 0 0 0 54 0 0 0 228 66 166 58 172 140 200 58  
5NVh..E..([...6.   53 78 86 104 8 0 69 0 0 40 91 223 0 0 54 6  
.@.......j.....~   204 64 130 211 24 203 192 168 0 106 1 187 25 170 176 126  
O...].P...<....-   79 233 155 202 93 253 80 16 0 178 60 221 0 0 232 45  
.Z(y..6...6....:   144 90 40 121 10 0 54 0 0 0 54 0 0 0 200 58  
5NVh.B.:....E..(   53 78 86 104 228 66 166 58 172 140 8 0 69 0 0 40  
Io@...T....j....   73 111 64 0 128 6 84 176 192 168 0 106 130 211 24 203  
......]..~O.P..=   25 170 1 187 155 202 93 253 176 126 79 232 80 16 0 61  
=S...-.Z.y..6...   61 83 0 0 232 45 144 90 147 121 10 0 54 0 0 0  
6....:5NVh.B.:..   54 0 0 0 200 58 53 78 86 104 228 66 166 58 172 140  
..E..(Ip@...T...   8 0 69 0 0 40 73 112 64 0 128 6 84 175 192 168  
.j..........]..~   0 106 130 211 24 203 25 170 1 187 155 202 93 253 176 126  
